ident,diplome,gene,csp,enf,typinact,aanenf,ageact,ageinact,ageret,age_enq
1914,1,3,Profs interm,1,Autres,28,14,44,0,52
1918,1,2,Profs interm,1,0,32,18,0,58,59
1919,1,3,Profs interm,1,0,22,17,0,0,54
1921,3,3,Profs interm,0,Retour foyer - inactivite,0,22,28,0,50
1922,1,2,Employes,1,Autres,22,14,43,0,57
1923,1,1,Employes,1,Retour foyer - inactivite,29,14,32,0,66
1926,3,3,Profs interm,1,Retour foyer - inactivite,26,16,21,0,52
1928,1,1,Artisans agr,1,Retour foyer - inactivite,29,18,29,0,66
1929,1,2,Employes,1,Retour foyer - inactivite,23,17,29,0,57
1930,1,3,Cadres,1,Autres,36,23,25,0,51
1931,1,1,Profs interm,1,Retour foyer - inactivite,20,14,23,0,65
1933,3,3,Artisans agr,1,Autres,25,24,30,0,53
1935,1,3,Employes,1,0,27,26,0,0,53
1936,1,1,Employes,1,0,22,14,0,59,62
1937,3,3,Cadres,1,0,23,22,0,0,50
1939,1,1,Employes,1,0,21,41,0,0,66
1941,3,3,Profs interm,1,Autres,30,23,29,0,51
1944,1,3,Profs interm,1,Autres,28,19,30,0,52
1945,1,3,Ouvriers,1,Retour foyer - inactivite,24,16,24,0,50
1946,1,1,Employes,1,Retour foyer - inactivite,29,18,33,0,62
1951,1,3,Ouvriers,1,Retour foyer - inactivite,23,13,26,0,52
1953,1,3,Profs interm,1,0,22,20,0,0,51
1954,3,3,Cadres,1,Autres,30,21,24,0,50
1955,1,3,Employes,1,Retour foyer - inactivite,28,18,27,0,52
1956,1,3,Profs interm,1,Autres,21,18,48,0,53
1959,1,2,Employes,1,Retour foyer - inactivite,26,18,31,0,59
1960,2,3,Profs interm,1,Retour foyer - inactivite,24,22,38,0,54
1961,1,1,Employes,1,Retour foyer - inactivite,20,18,19,0,68
1962,1,2,Employes,1,Retour foyer - inactivite,25,14,25,0,59
1963,1,3,Profs interm,1,0,36,19,0,0,52
1965,1,2,Employes,1,Retour foyer - inactivite,22,16,22,0,59
1966,1,2,Employes,1,Retour foyer - inactivite,24,17,25,0,56
1967,1,1,Ouvriers,1,Retour foyer - inactivite,28,14,35,0,69
1970,3,3,Cadres,1,0,30,22,0,0,50
1971,1,1,Employes,1,Retour foyer - inactivite,20,17,19,0,69
1972,2,3,Profs interm,1,0,27,20,0,0,55
1973,1,1,Artisans agr,1,Retour foyer - inactivite,20,14,22,0,65
1974,1,3,Employes,1,0,24,20,0,0,53
1975,2,3,Profs interm,1,0,27,21,0,0,54
1979,1,3,Ouvriers,1,Retour foyer - inactivite,39,24,34,0,51
1980,1,3,Employes,1,0,22,20,0,38,53
1986,1,1,Ouvriers,1,Retour foyer - inactivite,21,15,23,0,66
1988,1,2,Employes,1,Retour foyer - inactivite,20,12,18,0,60
1994,1,1,Employes,1,Retour foyer - inactivite,28,22,28,0,66
1996,1,1,Ouvriers,1,Retour foyer - inactivite,24,20,27,0,69
1997,1,1,Employes,1,Retour foyer - inactivite,26,16,28,0,65
1998,3,3,Profs interm,1,0,26,22,0,0,51
2001,3,3,Cadres,1,0,21,20,0,0,51
2002,1,3,Employes,1,Retour foyer - inactivite,25,18,28,0,52
2009,1,2,Employes,1,0,22,17,0,57,60
2010,1,1,Profs interm,1,0,27,19,0,60,67
2012,1,2,Employes,1,Retour foyer - inactivite,22,17,25,0,59
2013,1,3,Employes,1,Retour foyer - inactivite,31,18,35,0,52
2014,1,1,Employes,1,Retour foyer - inactivite,28,17,33,0,67
2015,1,3,Employes,1,Retour foyer - inactivite,21,17,20,0,53
2016,1,3,Profs interm,1,Retour foyer - inactivite,19,17,21,0,50
2017,1,2,Employes,1,Retour foyer - inactivite,23,19,25,0,60
2022,3,3,Profs interm,0,0,0,20,0,0,51
2026,1,2,Employes,1,Retour foyer - inactivite,23,22,24,0,60
2029,1,2,Profs interm,1,Retour foyer - inactivite,23,19,32,0,58
2032,3,2,Cadres,1,Autres,39,27,29,0,58
2033,1,3,Profs interm,1,Retour foyer - inactivite,26,17,30,0,51
2034,1,1,Employes,1,Retour foyer - inactivite,20,13,20,0,61
2037,1,3,Employes,1,0,21,16,0,0,50
2038,2,3,Employes,1,Autres,22,17,30,0,50
2040,1,3,Employes,1,Retour foyer - inactivite,23,16,40,0,51
2041,1,2,Employes,1,Retour foyer - inactivite,20,14,20,0,58
2042,1,3,Employes,1,Retour foyer - inactivite,24,20,24,0,53
2043,3,3,Cadres,1,0,28,22,0,0,52
2044,1,1,Profs interm,1,Retour foyer - inactivite,25,21,29,0,69
2046,2,3,Cadres,1,0,40,25,0,0,51
2048,2,2,Profs interm,1,Retour foyer - inactivite,28,22,28,0,60
2054,3,2,Cadres,1,0,26,23,0,0,60
2059,2,1,Cadres,1,Retour foyer - inactivite,24,20,24,0,68
2060,1,1,Profs interm,1,0,25,14,0,59,64
2061,1,1,Employes,1,0,37,18,0,60,61
2062,3,2,Profs interm,1,0,28,22,0,0,59
2064,3,2,Profs interm,1,Retour foyer - inactivite,29,24,30,0,57
2065,1,1,Profs interm,0,0,0,17,0,57,66
2066,1,2,Employes,1,Autres,26,15,56,0,56
2068,1,1,Employes,1,Retour foyer - inactivite,21,20,22,0,67
2069,1,3,Employes,0,0,0,16,0,0,54
2070,1,2,Employes,1,Retour foyer - inactivite,24,18,22,0,60
2075,1,1,Employes,1,0,28,19,0,60,63
2078,1,3,Profs interm,1,0,23,19,0,0,54
2080,1,3,Employes,1,Retour foyer - inactivite,21,18,21,0,51
2081,1,3,Employes,1,0,24,20,0,0,51
2083,3,1,Profs interm,1,0,27,20,0,58,61
2087,1,3,Ouvriers,1,Retour foyer - inactivite,33,18,30,0,52
2088,1,3,Employes,1,Retour foyer - inactivite,23,14,23,0,54
2096,1,2,Ouvriers,1,Retour foyer - inactivite,25,21,24,0,56
2097,2,1,Profs interm,1,0,20,41,0,60,65
2099,1,2,Employes,0,0,0,16,0,0,55
2101,1,1,Profs interm,1,Retour foyer - inactivite,28,21,29,0,65
2103,3,3,Employes,1,Retour foyer - inactivite,25,24,25,0,52
2104,1,1,Employes,1,0,38,12,0,0,63
2105,1,1,Employes,1,Retour foyer - inactivite,24,18,22,0,69
2106,3,2,Employes,1,Retour foyer - inactivite,26,21,28,0,60
2108,1,2,Ouvriers,1,Retour foyer - inactivite,25,33,35,0,55
2109,2,1,Cadres,1,Retour foyer - inactivite,23,19,23,0,67
2110,1,1,Ouvriers,1,Retour foyer - inactivite,20,16,20,0,71
2111,1,3,Employes,1,Retour foyer - inactivite,22,18,20,0,52
2115,1,2,Artisans agr,1,Autres,26,17,46,0,58
2118,1,1,Employes,1,Retour foyer - inactivite,38,12,38,0,66
2121,1,3,Employes,1,Retour foyer - inactivite,19,13,28,0,50
2122,1,3,Employes,1,Autres,17,14,48,0,53
2123,1,3,Employes,1,Retour foyer - inactivite,25,18,25,0,53
2124,1,1,Ouvriers,1,Retour foyer - inactivite,20,12,25,0,63
2125,1,1,Employes,1,Autres,27,33,35,0,63
2127,3,3,Profs interm,1,0,26,22,0,0,54
2130,3,1,Cadres,1,Autres,24,17,51,0,65
2133,3,2,Cadres,1,Autres,27,20,22,0,56
2135,1,3,Profs interm,1,0,21,16,0,0,55
2137,2,1,Cadres,1,Autres,32,18,21,0,67
2139,1,1,Employes,1,Retour foyer - inactivite,22,20,52,0,70
2141,1,3,Employes,1,Retour foyer - inactivite,20,17,19,0,54
2142,2,1,Profs interm,0,Retour foyer - inactivite,0,21,22,0,63
2143,1,3,Profs interm,0,Autres,0,17,33,0,53
2147,1,1,Employes,1,Autres,18,24,55,0,64
2148,2,1,Cadres,0,0,0,20,0,51,68
2149,1,2,Profs interm,1,Retour foyer - inactivite,21,14,22,0,57
2150,1,1,Employes,1,Retour foyer - inactivite,23,18,24,0,61
2151,1,3,Employes,1,Retour foyer - inactivite,19,14,18,0,55
2152,1,3,Employes,1,0,27,18,0,0,54
2153,3,1,Employes,1,Retour foyer - inactivite,36,18,36,0,68
2154,2,3,Employes,1,Autres,27,21,49,0,52
2155,1,1,Employes,1,Retour foyer - inactivite,21,14,21,0,63
2156,1,3,Employes,1,Retour foyer - inactivite,20,30,32,0,53
2159,3,3,Profs interm,1,0,23,19,0,0,50
2160,1,3,Cadres,0,0,0,18,0,0,52
2161,2,2,Profs interm,1,Retour foyer - inactivite,27,19,32,0,56
2163,1,3,Employes,1,Retour foyer - inactivite,33,19,33,0,52
2164,1,3,Profs interm,1,Autres,27,26,33,0,51
2165,2,1,Employes,1,Retour foyer - inactivite,23,20,23,0,64
2166,3,1,Cadres,1,0,32,29,0,0,68
2167,3,1,Employes,0,0,0,26,0,50,65
2168,1,1,Profs interm,1,Retour foyer - inactivite,22,18,22,0,63
2169,1,1,Employes,1,Retour foyer - inactivite,21,17,21,0,70
2170,2,2,Profs interm,1,0,24,21,0,59,59
2171,3,2,Cadres,1,Retour foyer - inactivite,29,21,28,0,60
2172,2,3,Profs interm,1,0,20,20,0,0,54
2173,3,2,Profs interm,1,Retour foyer - inactivite,21,17,21,0,56
2174,1,3,Ouvriers,1,Retour foyer - inactivite,18,35,38,0,51
2177,1,3,Employes,1,Retour foyer - inactivite,20,13,24,0,54
2178,3,1,Employes,1,Autres,20,18,21,0,69
2180,3,3,Cadres,1,Autres,24,22,24,0,51
2181,3,3,Cadres,1,0,28,23,0,0,53
2187,1,1,Artisans agr,1,Retour foyer - inactivite,25,18,22,0,63
2188,1,1,Employes,1,0,26,14,0,58,64
2191,3,3,Profs interm,0,0,0,22,0,0,50
2193,3,2,Cadres,0,0,0,25,0,0,58
2194,1,2,Employes,1,Retour foyer - inactivite,22,15,23,0,58
2196,1,2,Artisans agr,1,0,23,15,0,0,55
2200,3,1,Cadres,0,0,0,26,0,65,68
2201,1,1,Employes,1,0,19,16,0,61,62
2202,2,1,Profs interm,1,0,26,20,0,51,63
2204,1,1,Employes,1,Retour foyer - inactivite,26,16,26,0,66
2205,1,1,Employes,1,Retour foyer - inactivite,27,17,28,0,65
2206,1,3,Employes,1,Retour foyer - inactivite,24,18,27,0,52
2209,2,2,Profs interm,1,Autres,22,20,33,0,59
2211,1,3,Employes,1,Retour foyer - inactivite,24,17,22,0,52
2212,2,1,Profs interm,0,0,0,18,0,55,68
2220,1,1,Ouvriers,1,0,23,20,0,61,68
2223,1,1,Employes,1,Retour foyer - inactivite,31,17,31,0,64
2227,1,1,Employes,1,Retour foyer - inactivite,24,16,24,0,69
2228,3,3,Profs interm,1,Retour foyer - inactivite,25,20,25,0,55
2233,1,1,Artisans agr,1,0,25,17,0,65,68
2234,1,1,Employes,1,0,29,18,0,0,63
2235,1,3,Employes,0,0,0,15,0,0,54
2237,1,2,Employes,1,Retour foyer - inactivite,26,21,24,0,56
2239,1,3,Profs interm,1,Retour foyer - inactivite,19,17,19,0,51
2240,1,3,Profs interm,1,0,20,18,0,0,50
2242,3,3,Cadres,0,0,0,21,0,0,51
2252,1,3,Employes,1,Autres,19,23,38,0,51
2253,1,1,Employes,1,0,26,15,0,60,68
2254,1,2,Employes,1,Retour foyer - inactivite,21,15,27,0,59
2255,1,1,Employes,1,Retour foyer - inactivite,24,18,22,0,65
2257,1,1,Ouvriers,1,Retour foyer - inactivite,26,16,24,0,68
2260,2,1,Profs interm,1,0,27,20,0,60,64
2262,1,3,Artisans agr,1,0,24,17,0,0,52
2264,2,1,Employes,1,Retour foyer - inactivite,19,16,21,0,61
2266,1,3,Cadres,1,0,26,16,0,0,54
2268,1,3,Employes,1,0,20,19,0,0,53
2269,1,2,Artisans agr,1,Retour foyer - inactivite,21,16,21,0,60
2273,1,1,Artisans agr,1,Retour foyer - inactivite,22,14,21,0,69
2277,1,3,Employes,1,0,23,18,0,0,50
2278,2,3,Cadres,0,0,0,23,0,0,54
2279,3,1,Cadres,1,Retour foyer - inactivite,21,27,31,0,70
2280,1,3,Employes,1,0,22,30,0,0,53
2281,2,1,Profs interm,1,Autres,25,20,55,0,68
2282,1,3,Profs interm,1,Retour foyer - inactivite,25,18,39,0,52
2283,1,2,Employes,1,Retour foyer - inactivite,22,15,22,0,57
2284,2,2,Profs interm,1,Retour foyer - inactivite,23,19,28,0,60
2288,1,3,Cadres,1,0,29,18,0,0,51
2289,1,3,Employes,1,Autres,17,22,37,0,52
2291,1,3,Profs interm,0,0,0,23,0,0,53
2292,1,2,Cadres,1,Retour foyer - inactivite,20,29,32,0,60
2293,1,3,Employes,1,Retour foyer - inactivite,35,18,32,0,52
2294,1,1,Employes,1,Retour foyer - inactivite,24,15,25,0,67
2295,1,3,Employes,1,Retour foyer - inactivite,24,18,30,0,50
2296,1,3,Employes,1,Autres,36,14,21,0,52
2297,1,3,Ouvriers,1,0,19,12,0,0,54
2298,3,3,Cadres,1,Autres,23,21,28,0,54
2302,1,2,Profs interm,1,Autres,25,18,57,0,57
2307,1,2,Employes,1,Retour foyer - inactivite,24,20,32,0,61
2309,3,3,Cadres,1,Retour foyer - inactivite,25,20,26,0,51
2310,1,3,Employes,1,0,19,19,0,0,54
2312,1,2,Employes,1,Retour foyer - inactivite,24,19,21,0,56
2317,3,3,Profs interm,1,Retour foyer - inactivite,22,18,21,0,50
2318,1,1,Employes,1,Autres,24,23,52,0,70
2319,2,3,Employes,1,0,20,36,0,0,55
2325,1,3,Profs interm,1,0,23,18,0,0,52
2326,3,2,Cadres,1,0,28,31,0,0,59
2327,1,1,Ouvriers,1,Retour foyer - inactivite,22,17,22,0,70
2331,1,3,Employes,1,Retour foyer - inactivite,22,18,32,0,53
2333,1,3,Profs interm,1,Retour foyer - inactivite,26,21,31,0,53
2334,3,2,Cadres,1,Autres,27,26,27,0,58
2335,1,1,Cadres,1,Retour foyer - inactivite,28,18,26,0,64
2336,2,3,Profs interm,0,0,0,20,0,51,53
2337,1,2,Profs interm,1,0,26,18,0,0,58
2342,1,1,Employes,1,Retour foyer - inactivite,31,17,31,0,65
2343,1,3,Employes,1,Autres,27,19,28,0,53
2344,2,1,Employes,1,Retour foyer - inactivite,31,22,32,0,66
2347,1,2,Profs interm,1,Retour foyer - inactivite,24,19,38,0,56
2348,3,3,Cadres,1,0,32,24,0,0,53
2349,1,3,Employes,1,Retour foyer - inactivite,20,15,20,0,54
2351,1,3,Employes,1,Autres,25,18,36,0,52
2352,1,3,Profs interm,1,Autres,21,14,52,0,51
2355,3,3,Cadres,1,0,37,24,0,0,50
2358,1,1,Employes,1,Retour foyer - inactivite,21,18,21,0,70
2360,1,2,Ouvriers,1,Retour foyer - inactivite,20,12,17,0,58
2361,2,3,Profs interm,1,Retour foyer - inactivite,27,18,29,0,52
2362,1,1,Employes,1,Retour foyer - inactivite,23,21,23,0,68
2363,3,3,Cadres,1,0,28,20,0,0,51
2366,1,3,Cadres,0,0,0,21,0,0,53
2368,1,1,Employes,1,0,20,35,0,65,69
2369,2,1,Profs interm,1,Retour foyer - inactivite,31,23,30,0,69
2372,1,1,Profs interm,1,0,26,18,0,60,64
2373,3,3,Profs interm,1,Retour foyer - inactivite,24,24,27,0,52
2379,1,1,Employes,1,Retour foyer - inactivite,22,19,21,0,64
2381,1,1,Employes,1,Autres,32,15,58,0,64
2382,1,3,Profs interm,1,Autres,25,17,31,0,55
2389,1,1,Profs interm,0,0,0,17,0,60,66
2390,1,1,Employes,1,Retour foyer - inactivite,20,17,22,0,71
2394,1,1,Employes,1,Retour foyer - inactivite,26,17,26,0,63
2396,1,3,Employes,1,Retour foyer - inactivite,24,18,24,0,53
2397,1,1,Employes,1,Retour foyer - inactivite,22,19,24,0,61
2398,2,3,Profs interm,1,Retour foyer - inactivite,28,22,32,0,54
2399,2,2,Cadres,1,Retour foyer - inactivite,28,23,31,0,55
2400,3,3,Profs interm,1,0,28,21,0,0,51
2405,1,3,Employes,1,Retour foyer - inactivite,19,14,19,0,51
2408,1,3,Employes,1,0,19,17,0,0,51
2409,2,3,Profs interm,1,0,29,24,0,0,52
2413,1,3,Cadres,1,Retour foyer - inactivite,20,17,53,0,53
2414,1,1,Employes,1,Retour foyer - inactivite,25,17,25,0,66
2416,1,3,Employes,0,Retour foyer - inactivite,0,17,39,0,51
2420,1,2,Profs interm,1,Autres,33,16,51,0,56
2421,1,1,Cadres,1,0,28,18,0,60,71
2422,1,1,Employes,1,0,28,17,0,60,66
2426,2,3,Profs interm,0,Autres,0,18,32,0,52
2428,1,1,Employes,1,Retour foyer - inactivite,28,21,31,0,69
2429,1,3,Employes,1,Retour foyer - inactivite,21,19,20,0,54
2435,1,1,Employes,0,0,0,20,0,61,70
2438,1,2,Profs interm,1,0,24,22,0,60,60
2440,2,2,Profs interm,1,Retour foyer - inactivite,28,20,28,0,55
2441,3,1,Profs interm,1,0,35,22,0,63,64
2442,2,2,Ouvriers,1,Retour foyer - inactivite,24,24,31,0,56
2444,1,2,Employes,1,Retour foyer - inactivite,24,16,25,0,55
2445,1,1,Employes,1,Retour foyer - inactivite,20,14,21,0,61
2446,1,2,Employes,1,0,30,18,0,0,58
2447,3,2,Cadres,0,0,0,21,0,0,57
2448,1,3,Employes,1,Autres,29,18,29,0,51
2449,1,1,Employes,1,0,30,17,0,60,63
2455,1,1,Employes,1,Autres,24,18,40,0,63
2456,1,2,Employes,1,0,22,19,0,55,57
2457,1,1,Employes,1,Autres,20,24,49,0,66
2461,1,2,Employes,1,Retour foyer - inactivite,23,17,23,0,57
2464,3,3,Cadres,1,0,23,31,0,0,53
2465,2,2,Profs interm,1,0,25,19,0,50,56
2468,1,1,Employes,1,Retour foyer - inactivite,31,14,30,0,69
2469,1,3,Employes,1,Retour foyer - inactivite,15,19,25,0,52
2470,3,3,Cadres,1,0,28,23,0,0,52
2471,2,3,Profs interm,1,0,25,22,0,0,50
2476,3,3,Cadres,1,Retour foyer - inactivite,32,21,36,0,54
2479,1,3,Employes,1,Autres,15,26,35,0,51
2480,1,1,Ouvriers,1,Retour foyer - inactivite,21,19,26,0,70
2482,3,3,Employes,0,Retour foyer - inactivite,0,20,38,0,54
2484,1,2,Employes,1,Retour foyer - inactivite,21,14,20,0,58
2488,1,1,Employes,1,Retour foyer - inactivite,28,19,28,0,68
2490,1,2,Profs interm,1,0,22,16,0,0,60
2491,2,3,Profs interm,1,0,30,21,0,0,50
2492,1,1,Ouvriers,1,Autres,26,21,28,0,70
2498,1,3,Ouvriers,1,Autres,22,19,29,0,54
2501,1,1,Employes,1,Retour foyer - inactivite,26,18,26,0,62
2502,1,3,Employes,1,Retour foyer - inactivite,27,23,27,0,54
2503,1,3,Employes,1,0,32,18,0,0,51
2504,1,3,Employes,1,0,23,17,0,50,55
2505,1,2,Employes,1,Retour foyer - inactivite,23,16,20,0,59
2508,1,3,Employes,1,Retour foyer - inactivite,16,15,17,0,52
2510,1,3,Employes,1,Retour foyer - inactivite,23,15,25,0,55
2512,1,3,Employes,1,Retour foyer - inactivite,17,17,26,0,53
2513,1,3,Profs interm,0,Retour foyer - inactivite,0,19,21,0,52
2514,1,3,Employes,1,Autres,25,18,23,0,54
2517,3,2,Cadres,1,Autres,25,21,29,0,57
2518,2,1,Cadres,0,Retour foyer - inactivite,0,20,32,0,62
2520,3,1,Employes,1,Retour foyer - inactivite,23,26,29,0,62
2523,1,3,Employes,1,Autres,20,17,51,0,53
2524,3,1,Profs interm,0,0,0,21,0,63,64
2526,1,1,Profs interm,1,Autres,22,14,19,0,64
2527,1,1,Profs interm,1,0,34,18,0,55,64
2528,1,1,Employes,1,Retour foyer - inactivite,25,21,30,0,65
2535,3,2,Profs interm,1,Retour foyer - inactivite,25,24,27,0,58
2538,2,3,Cadres,1,0,19,20,0,0,53
2542,1,3,Employes,1,Autres,18,21,27,0,53
2544,1,1,Employes,1,0,25,18,0,60,65
2545,1,3,Employes,0,0,0,20,0,0,50
2546,3,1,Cadres,1,0,27,26,0,55,63
2547,2,1,Employes,1,Retour foyer - inactivite,27,20,27,0,63
2548,3,3,Employes,1,Autres,35,21,25,0,51
2550,1,2,Profs interm,1,0,20,35,0,0,60
2557,1,3,Artisans agr,1,Retour foyer - inactivite,21,17,26,0,53
2558,2,3,Employes,1,0,25,18,0,0,50
2559,1,2,Employes,1,Retour foyer - inactivite,24,19,24,0,61
2560,1,2,Employes,1,0,24,32,0,0,59
2561,1,2,Employes,1,Retour foyer - inactivite,19,16,49,0,55
2562,1,1,Employes,1,Retour foyer - inactivite,28,12,28,0,64
2563,3,1,Cadres,1,Retour foyer - inactivite,27,23,27,0,67
2564,2,2,Employes,1,Retour foyer - inactivite,19,19,24,0,57
2565,2,2,Cadres,1,Retour foyer - inactivite,31,23,41,0,56
2568,3,2,Cadres,1,Retour foyer - inactivite,31,24,34,0,57
2569,1,2,Profs interm,1,Autres,24,17,59,0,60
2574,1,3,Employes,1,Retour foyer - inactivite,23,18,22,0,51
2575,2,3,Cadres,1,Retour foyer - inactivite,19,18,20,0,52
2577,1,2,Employes,1,Retour foyer - inactivite,19,16,18,0,56
2578,2,1,Profs interm,1,Retour foyer - inactivite,26,21,26,0,63
2579,1,2,Employes,1,0,24,19,0,58,59
2580,2,3,Cadres,0,Retour foyer - inactivite,0,20,42,0,50
2581,3,2,Cadres,1,0,36,25,0,0,55
2582,1,3,Artisans agr,1,Retour foyer - inactivite,22,16,21,0,53
2583,1,2,Employes,1,Retour foyer - inactivite,23,21,22,0,57
2584,1,3,Employes,1,0,31,17,0,0,52
2585,1,3,Employes,1,0,19,25,0,0,51
2586,1,3,Profs interm,1,Retour foyer - inactivite,24,20,25,0,51
2587,1,3,Employes,1,Retour foyer - inactivite,24,14,24,0,53
2588,3,2,Profs interm,1,Retour foyer - inactivite,25,22,24,0,60
2589,1,2,Employes,1,Retour foyer - inactivite,29,21,32,0,56
2591,3,3,Employes,1,0,26,23,0,0,52
2592,1,1,Employes,0,Retour foyer - inactivite,0,17,46,0,68
2593,1,1,Ouvriers,1,Retour foyer - inactivite,20,14,21,0,65
2595,1,2,Employes,1,0,23,53,0,0,59
2599,1,2,Employes,1,Retour foyer - inactivite,16,15,23,0,56
2604,3,3,Profs interm,1,0,19,14,0,52,52
2605,1,1,Employes,1,Retour foyer - inactivite,28,19,28,0,64
2606,2,3,Profs interm,1,0,20,21,0,0,52
2608,1,3,Employes,1,Autres,22,16,26,0,50
2609,1,1,Ouvriers,1,Retour foyer - inactivite,24,14,27,0,65
2610,1,3,Employes,1,Retour foyer - inactivite,20,17,44,0,53
2615,1,1,Employes,1,0,27,18,0,60,70
2616,1,1,Employes,1,0,30,18,0,60,64
2617,1,1,Employes,1,Retour foyer - inactivite,29,17,45,0,70
2621,1,2,Employes,1,Autres,23,16,39,0,60
2622,1,3,Employes,1,Retour foyer - inactivite,20,22,24,0,52
2623,1,3,Ouvriers,1,Autres,19,27,43,0,51
2625,1,3,Employes,1,0,27,23,0,0,54
2628,2,1,Profs interm,1,0,33,20,0,57,62
2629,1,3,Employes,1,0,34,16,0,0,53
2632,1,2,Employes,1,Autres,28,16,56,0,59
2635,1,3,Employes,1,0,27,18,0,0,50
2636,1,1,Ouvriers,1,Retour foyer - inactivite,24,17,24,0,63
2637,1,1,Employes,1,Retour foyer - inactivite,19,35,58,0,63
2640,1,1,Employes,1,Retour foyer - inactivite,19,15,18,0,70
2644,1,1,Profs interm,1,0,22,18,0,56,66
2645,1,1,Employes,1,Retour foyer - inactivite,20,14,19,0,64
2649,1,3,Profs interm,1,Autres,28,16,25,0,54
2650,1,1,Artisans agr,1,Retour foyer - inactivite,27,17,28,0,67
2652,1,1,Employes,1,Retour foyer - inactivite,22,18,22,0,63
2654,1,1,Ouvriers,1,Retour foyer - inactivite,19,14,18,0,69
2658,1,3,Employes,1,Autres,18,21,50,0,51
2663,1,3,Profs interm,1,Retour foyer - inactivite,21,16,21,0,53
2664,3,3,Employes,1,Autres,29,19,23,0,50
2665,2,3,Employes,1,Retour foyer - inactivite,22,19,37,0,50
2666,1,1,Employes,1,Retour foyer - inactivite,31,18,31,0,61
2667,1,1,Profs interm,1,0,29,16,0,0,70
2668,2,3,Profs interm,1,0,22,19,0,47,51
2669,1,2,Employes,0,0,0,17,0,0,57
2671,1,1,Ouvriers,1,Retour foyer - inactivite,28,14,21,0,66
2673,1,3,Employes,1,Retour foyer - inactivite,26,18,26,0,55
2675,1,1,Employes,1,0,23,16,0,58,62
2676,1,3,Employes,1,Retour foyer - inactivite,24,31,40,0,51
2679,1,3,Employes,1,Retour foyer - inactivite,20,16,20,0,52
2680,2,3,Profs interm,1,Retour foyer - inactivite,31,25,40,0,52
2681,1,3,Employes,1,Autres,22,16,47,0,53
2683,3,2,Cadres,1,Retour foyer - inactivite,28,23,27,0,58
2685,1,3,Profs interm,0,Retour foyer - inactivite,0,20,33,0,50
2687,1,3,Employes,0,Retour foyer - inactivite,0,19,45,0,53
2688,3,1,Profs interm,1,Autres,26,21,24,0,63
2689,1,3,Profs interm,1,Autres,28,19,21,0,54
2691,1,2,Cadres,1,Retour foyer - inactivite,27,18,24,0,57
2692,2,1,Profs interm,1,0,25,17,0,60,70
2695,2,1,Profs interm,1,Retour foyer - inactivite,27,19,25,0,69
2697,1,1,Employes,1,Autres,28,19,56,0,63
2698,1,2,Employes,1,Retour foyer - inactivite,27,15,33,0,56
2702,1,3,Employes,1,Retour foyer - inactivite,23,20,30,0,54
2706,1,3,Profs interm,1,Retour foyer - inactivite,22,20,24,0,51
2707,1,2,Employes,1,Autres,19,14,46,0,59
2708,3,2,Cadres,1,Autres,31,28,32,0,57
2710,1,3,Employes,1,Retour foyer - inactivite,22,18,28,0,51
2712,3,3,Cadres,1,0,34,23,0,0,52
2714,3,2,Profs interm,1,Retour foyer - inactivite,24,22,24,0,59
2715,1,2,Employes,1,Retour foyer - inactivite,33,16,35,0,56
2716,1,1,Profs interm,1,Retour foyer - inactivite,21,16,20,0,68
2717,1,2,Employes,1,Retour foyer - inactivite,22,17,56,0,56
2719,1,3,Ouvriers,1,0,37,18,0,0,53
2720,3,3,Cadres,1,Autres,26,24,27,0,55
2721,2,1,Artisans agr,1,0,28,14,0,60,67
2722,1,3,Employes,1,Autres,19,16,35,0,54
2724,1,1,Artisans agr,1,Retour foyer - inactivite,27,16,23,0,66
2726,1,3,Employes,1,Retour foyer - inactivite,25,18,27,0,51
2728,2,3,Employes,1,Retour foyer - inactivite,28,20,26,0,50
2731,3,2,Employes,1,Retour foyer - inactivite,24,21,24,0,58
2732,1,1,Employes,1,Autres,27,17,30,0,65
2733,3,1,Profs interm,1,0,24,51,0,65,68
2734,1,1,Artisans agr,1,Retour foyer - inactivite,24,18,22,0,66
2735,1,2,Employes,1,Retour foyer - inactivite,26,33,35,0,60
2736,1,1,Profs interm,1,Retour foyer - inactivite,35,19,59,0,62
2737,2,2,Employes,1,Autres,26,21,22,0,60
2738,1,2,Employes,1,Retour foyer - inactivite,25,17,27,0,60
2739,3,2,Cadres,1,0,39,25,0,0,57
2740,1,2,Employes,1,Autres,21,14,37,0,57
2742,3,2,Cadres,1,0,20,31,0,0,57
2743,1,3,Employes,1,0,24,19,0,0,55
2746,1,1,Cadres,1,Retour foyer - inactivite,29,19,33,0,70
2748,1,1,Ouvriers,1,Autres,24,17,25,0,63
2749,1,2,Profs interm,1,0,15,39,0,0,57
2750,1,3,Profs interm,1,Retour foyer - inactivite,25,18,27,0,50
2751,2,3,Profs interm,1,Retour foyer - inactivite,22,18,39,0,53
2752,1,3,Employes,1,0,30,17,0,0,50
2754,1,3,Profs interm,1,Retour foyer - inactivite,17,14,17,0,54
2755,1,2,Employes,1,0,28,23,0,0,56
2756,1,2,Employes,1,Retour foyer - inactivite,29,18,29,0,57
2757,1,3,Cadres,1,0,35,21,0,0,53
2759,3,3,Profs interm,1,Retour foyer - inactivite,24,22,23,0,52
2761,1,3,Employes,1,Retour foyer - inactivite,22,18,22,0,53
